Row ID,Task,GUI Info for Filtering,GUI Info for Boosting,GUI Info for Query Expansion,GUI Info for Query Replacement,Number of Screens,Avg Best Ranks,Number of Identified Bugs,Number of identified buggy files,Hit@1,Hit@5,Hit@10,Number of hits@10,Avg Hit@10,Hit@15,Hit@20,Avg Hit@20,MRR,MAP,HIT@10 List
627,QueryReformulation,NO,NO,None,None,2,12.5,80,142,0.225,0.5625,0.725,58,0.5041666666666667,0.8,0.8375,0.63,0.3814129747110937,0.3415647772981277,"['2', '10', '18', '19', '44', '53', '117', '128', '130', '191', '209', '1202', '1205', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1445', '1481', '92', '158', '160', '162', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '56', '227', '1213', '1428', '159', '193', '275', '1089', '1130', '71', '201', '1096', '1146', '1147', '1151', '1645', '110', '168', '1406', '1640', '1150']"
628,QueryReformulation,NO,NO,None,None,3,12.5,80,142,0.225,0.5625,0.725,58,0.5041666666666667,0.8,0.8375,0.63,0.3814129747110937,0.3415647772981277,"['2', '10', '18', '19', '44', '53', '117', '128', '130', '191', '209', '1202', '1205', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1445', '1481', '92', '158', '160', '162', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '56', '227', '1213', '1428', '159', '193', '275', '1089', '1130', '71', '201', '1096', '1146', '1147', '1151', '1645', '110', '168', '1406', '1640', '1150']"
629,QueryReformulation,NO,NO,None,None,4,12.5,80,142,0.225,0.5625,0.725,58,0.5041666666666667,0.8,0.8375,0.63,0.3814129747110937,0.3415647772981277,"['2', '10', '18', '19', '44', '53', '117', '128', '130', '191', '209', '1202', '1205', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1445', '1481', '92', '158', '160', '162', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '56', '227', '1213', '1428', '159', '193', '275', '1089', '1130', '71', '201', '1096', '1146', '1147', '1151', '1645', '110', '168', '1406', '1640', '1150']"
631,QueryReformulation,NO,NO,GUI_States,None,3,12.9375,80,142,0.2125,0.5625,0.725,58,0.5,0.775,0.8,0.615,0.374711365219203,0.3367153509844099,"['2', '10', '18', '19', '44', '53', '117', '128', '130', '135', '191', '1202', '1205', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1481', '92', '158', '160', '162', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '56', '227', '1213', '1428', '159', '193', '275', '1089', '1130', '71', '201', '1096', '1146', '1147', '1151', '1223', '1645', '110', '168', '1406', '1640', '1150']"
632,QueryReformulation,NO,NO,GUI_States,None,4,12.9125,80,142,0.225,0.5625,0.725,58,0.5041666666666667,0.775,0.8125,0.62,0.3794738535478678,0.3380726854189248,"['2', '10', '18', '19', '44', '53', '117', '128', '130', '135', '191', '1202', '1205', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1481', '92', '158', '160', '162', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '56', '227', '1213', '1428', '159', '193', '275', '1089', '1130', '71', '201', '1096', '1146', '1147', '1151', '1223', '1645', '110', '168', '1406', '1640', '1150']"
635,QueryReformulation,NO,NO,Interacted_GUI_Component_IDs,None,4,12.7375,80,142,0.2375,0.5875,0.725,58,0.5166666666666666,0.8,0.825,0.635,0.4037638033976846,0.3603826241067134,"['2', '10', '18', '19', '44', '53', '117', '128', '130', '191', '1202', '1205', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1445', '1481', '92', '158', '160', '162', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '56', '227', '1213', '1428', '159', '193', '275', '1089', '1130', '71', '201', '1096', '1146', '1147', '1151', '1223', '1645', '110', '168', '1406', '1640', '1150']"
638,QueryReformulation,NO,NO,GUI_State_and_Interacted_GUI_Component_IDs,None,4,12.875,80,142,0.225,0.5875,0.725,58,0.5125000000000001,0.775,0.8125,0.625,0.3915671215216108,0.3479906202512715,"['2', '10', '18', '19', '44', '53', '117', '128', '130', '135', '191', '1202', '1205', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1481', '92', '158', '160', '162', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '56', '227', '1213', '1428', '159', '193', '275', '1089', '1130', '71', '201', '1096', '1146', '1147', '1151', '1223', '1645', '110', '168', '1406', '1640', '1150']"
657,QueryReformulation,NO,NO,None,GUI_State_and_All_GUI_Component_IDs,2,19.6875,80,142,0.225,0.575,0.6875,55,0.4958333333333333,0.7625,0.825,0.615,0.3738441371624837,0.3287106982877052,"['2', '8', '18', '19', '53', '117', '128', '129', '130', '135', '1202', '1205', '1207', '1214', '1215', '1224', '1399', '1430', '1441', '1481', '76', '160', '162', '192', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '1213', '1428', '159', '193', '275', '1089', '1130', '1402', '71', '201', '1641', '1096', '1146', '1147', '1151', '1223', '1645', '1406', '1640', '1150']"
9,Filtering,All_GUI_Component_IDs,NO,None,None,2,10.2125,80,129,0.2375,0.5875,0.7625,61,0.5291666666666667,0.825,0.8625,0.6549999999999999,0.401911587749595,0.352447163061747,"['2', '10', '18', '19', '44', '53', '117', '128', '130', '191', '209', '1073', '1202', '1205', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1445', '1481', '92', '158', '160', '162', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '56', '227', '1213', '1428', '159', '193', '275', '1089', '1130', '71', '201', '1641', '1096', '1146', '1147', '1151', '1223', '1645', '110', '168', '1406', '1640', '1150']"
12,Filtering,GUI_State_and_All_GUI_Component_IDs,NO,None,None,2,10.2125,80,129,0.2375,0.5875,0.7625,61,0.5291666666666667,0.825,0.8625,0.6549999999999999,0.401911587749595,0.352447163061747,"['2', '10', '18', '19', '44', '53', '117', '128', '130', '191', '209', '1073', '1202', '1205', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1445', '1481', '92', '158', '160', '162', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '56', '227', '1213', '1428', '159', '193', '275', '1089', '1130', '71', '201', '1641', '1096', '1146', '1147', '1151', '1223', '1645', '110', '168', '1406', '1640', '1150']"
41,Filtering,All_GUI_Component_IDs,NO,Interacted_GUI_Component_IDs,None,4,10.4875,80,130,0.25,0.6,0.75,60,0.5333333333333333,0.8,0.875,0.655,0.4216560236816749,0.369756709390795,"['2', '10', '18', '19', '44', '53', '117', '128', '130', '135', '191', '1202', '1205', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1445', '1481', '92', '158', '160', '162', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '56', '227', '1213', '1428', '159', '193', '275', '1089', '1130', '71', '201', '1641', '1096', '1146', '1147', '1151', '1223', '1645', '110', '168', '1406', '1640', '1150']"
44,Filtering,GUI_State_and_All_GUI_Component_IDs,NO,Interacted_GUI_Component_IDs,None,4,10.4875,80,131,0.25,0.6,0.75,60,0.5333333333333333,0.8,0.875,0.655,0.4216560236816749,0.3703519474860332,"['2', '10', '18', '19', '44', '53', '117', '128', '130', '135', '191', '1202', '1205', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1445', '1481', '92', '158', '160', '162', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '56', '227', '1213', '1428', '159', '193', '275', '1089', '1130', '71', '201', '1641', '1096', '1146', '1147', '1151', '1223', '1645', '110', '168', '1406', '1640', '1150']"
159,Filtering,All_GUI_Component_IDs,NO,None,GUI_State_and_All_GUI_Component_IDs,2,14.975,80,129,0.225,0.6,0.7,56,0.5083333333333333,0.775,0.85,0.63,0.3834420240593479,0.329547812596588,"['2', '8', '18', '19', '53', '117', '128', '129', '130', '135', '191', '1202', '1205', '1207', '1214', '1215', '1224', '1399', '1430', '1441', '1481', '76', '160', '162', '192', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '1213', '1428', '159', '193', '275', '1089', '1130', '1402', '71', '201', '1641', '1096', '1146', '1147', '1151', '1223', '1645', '1406', '1640', '1150']"
162,Filtering,GUI_State_and_All_GUI_Component_IDs,NO,None,GUI_State_and_All_GUI_Component_IDs,2,14.9875,80,129,0.225,0.6,0.7,56,0.5083333333333333,0.775,0.85,0.63,0.3834054743517455,0.3294783681521435,"['2', '8', '18', '19', '53', '117', '128', '129', '130', '135', '191', '1202', '1205', '1207', '1214', '1215', '1224', '1399', '1430', '1441', '1481', '76', '160', '162', '192', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '1213', '1428', '159', '193', '275', '1089', '1130', '1402', '71', '201', '1641', '1096', '1146', '1147', '1151', '1223', '1645', '1406', '1640', '1150']"
172,Boosting,NO,GUI_State_and_Interacted_GUI_Component_IDs,None,None,3,9.7,80,142,0.3,0.7125,0.8375,67,0.6166666666666667,0.8625,0.875,0.7175,0.4728377319353777,0.4328692624262208,"['2', '8', '18', '19', '44', '53', '117', '128', '129', '130', '135', '191', '206', '209', '256', '1202', '1205', '1207', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1481', '76', '92', '158', '160', '162', '192', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '56', '227', '1213', '1428', '159', '193', '275', '1089', '1130', '1402', '71', '201', '1096', '1146', '1147', '1151', '1223', '1645', '110', '168', '1406', '45', '1640', '1150']"
173,Boosting,NO,GUI_State_and_Interacted_GUI_Component_IDs,None,None,4,9.9875,80,142,0.2875,0.6875,0.8375,67,0.6041666666666666,0.8625,0.875,0.71,0.4583945150442441,0.4160287367769067,"['2', '8', '18', '19', '44', '53', '117', '128', '129', '130', '135', '191', '206', '209', '256', '1202', '1205', '1207', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1481', '76', '92', '158', '160', '162', '192', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '56', '227', '1213', '1428', '159', '193', '275', '1089', '1130', '1402', '71', '201', '1096', '1146', '1147', '1151', '1223', '1645', '110', '168', '1406', '45', '1640', '1150']"
232,Boosting,NO,GUI_State_and_Interacted_GUI_Component_IDs,All_GUI_Component_IDs,None,3,11.1875,80,142,0.3125,0.6875,0.8375,67,0.6124999999999999,0.8375,0.8375,0.7024999999999999,0.4697797415618007,0.4243265943605828,"['2', '8', '18', '19', '44', '53', '117', '128', '129', '130', '135', '191', '206', '256', '1202', '1205', '1207', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1481', '76', '92', '158', '160', '162', '192', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '56', '227', '1213', '1428', '159', '193', '275', '1089', '1130', '1402', '71', '201', '1641', '1096', '1146', '1147', '1151', '1223', '1645', '110', '168', '1406', '45', '1640', '1150']"
233,Boosting,NO,GUI_State_and_Interacted_GUI_Component_IDs,All_GUI_Component_IDs,None,4,11.5,80,142,0.275,0.6875,0.8375,67,0.6,0.8375,0.8375,0.6950000000000001,0.4469366886099463,0.4119107759033198,"['2', '8', '18', '19', '44', '53', '117', '128', '129', '130', '135', '191', '206', '256', '1202', '1205', '1207', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1481', '76', '92', '158', '160', '162', '192', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '56', '227', '1213', '1428', '159', '193', '275', '1089', '1130', '1402', '71', '201', '1641', '1096', '1146', '1147', '1151', '1223', '1645', '110', '168', '1406', '45', '1640', '1150']"
322,Boosting,NO,GUI_State_and_Interacted_GUI_Component_IDs,None,GUI_State_and_All_GUI_Component_IDs,3,14.0,80,142,0.3625,0.6375,0.7375,59,0.5791666666666667,0.775,0.825,0.6675000000000001,0.4867773947489102,0.4283150360223502,"['2', '8', '18', '19', '53', '117', '128', '129', '130', '135', '206', '256', '1202', '1205', '1207', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1481', '76', '158', '160', '162', '192', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '227', '1213', '1428', '159', '193', '275', '1089', '1130', '1402', '71', '201', '1641', '1096', '1146', '1147', '1151', '1223', '1645', '1406', '1640', '1150']"
323,Boosting,NO,GUI_State_and_Interacted_GUI_Component_IDs,None,GUI_State_and_All_GUI_Component_IDs,4,14.675,80,142,0.2875,0.6125,0.7375,59,0.5458333333333334,0.775,0.8125,0.645,0.4365233052403384,0.4036774136087149,"['2', '8', '18', '19', '53', '117', '128', '129', '130', '135', '206', '256', '1202', '1205', '1207', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1481', '76', '158', '160', '162', '192', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '227', '1213', '1428', '159', '193', '275', '1089', '1402', '71', '201', '1641', '1096', '1146', '1147', '1151', '1223', '1645', '1406', '1640', '1150']"
341,Filtering+Boosting,All_GUI_Component_IDs,GUI_State_and_Interacted_GUI_Component_IDs,None,None,3,8.2375,80,130,0.3,0.725,0.8375,67,0.6208333333333332,0.875,0.9,0.7274999999999999,0.4796294834447724,0.4339200712693758,"['2', '8', '18', '19', '44', '53', '117', '128', '129', '130', '135', '191', '206', '209', '256', '1202', '1205', '1207', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1481', '76', '92', '158', '160', '162', '192', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '56', '227', '1213', '1428', '159', '193', '275', '1089', '1130', '1402', '71', '201', '1096', '1146', '1147', '1151', '1223', '1645', '110', '168', '1406', '45', '1640', '1150']"
344,Filtering+Boosting,All_GUI_Component_IDs,GUI_State_and_Interacted_GUI_Component_IDs,None,None,4,8.55,80,130,0.2875,0.6875,0.8375,67,0.6041666666666666,0.875,0.9,0.7175,0.4636766062234484,0.4141005427460953,"['2', '8', '18', '19', '44', '53', '117', '128', '129', '130', '135', '191', '206', '209', '256', '1202', '1205', '1207', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1481', '76', '92', '158', '160', '162', '192', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '56', '227', '1213', '1428', '159', '193', '275', '1089', '1130', '1402', '71', '201', '1096', '1146', '1147', '1151', '1223', '1645', '110', '168', '1406', '45', '1640', '1150']"
351,Filtering+Boosting,GUI_State_and_All_GUI_Component_IDs,GUI_State_and_Interacted_GUI_Component_IDs,None,None,3,8.2625,80,130,0.3,0.725,0.8375,67,0.6208333333333332,0.875,0.9,0.7274999999999999,0.4794311687763491,0.4337626062741549,"['2', '8', '18', '19', '44', '53', '117', '128', '129', '130', '135', '191', '206', '209', '256', '1202', '1205', '1207', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1481', '76', '92', '158', '160', '162', '192', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '56', '227', '1213', '1428', '159', '193', '275', '1089', '1130', '1402', '71', '201', '1096', '1146', '1147', '1151', '1223', '1645', '110', '168', '1406', '45', '1640', '1150']"
355,Filtering+Boosting,GUI_State_and_All_GUI_Component_IDs,GUI_State_and_Interacted_GUI_Component_IDs,None,None,4,8.5625,80,131,0.2875,0.6875,0.8375,67,0.6041666666666666,0.875,0.9,0.7175,0.4645199582216918,0.4169639110842079,"['2', '8', '18', '19', '44', '53', '117', '128', '129', '130', '135', '191', '206', '209', '256', '1202', '1205', '1207', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1481', '76', '92', '158', '160', '162', '192', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '56', '227', '1213', '1428', '159', '193', '275', '1089', '1130', '1402', '71', '201', '1096', '1146', '1147', '1151', '1223', '1645', '110', '168', '1406', '45', '1640', '1150']"
395,Filtering+Boosting,All_GUI_Component_IDs,GUI_State_and_Interacted_GUI_Component_IDs,Interacted_GUI_Component_IDs,None,3,8.65,80,130,0.3,0.725,0.8375,67,0.6208333333333332,0.8625,0.8875,0.7224999999999999,0.4833891042604478,0.4354281656293827,"['2', '8', '18', '19', '44', '53', '117', '128', '129', '130', '135', '191', '206', '256', '1202', '1205', '1207', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1481', '76', '92', '158', '160', '162', '192', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '56', '227', '1213', '1428', '159', '193', '275', '1089', '1130', '1402', '71', '201', '1641', '1096', '1146', '1147', '1151', '1223', '1645', '110', '168', '1406', '45', '1640', '1150']"
405,Filtering+Boosting,GUI_State_and_All_GUI_Component_IDs,GUI_State_and_Interacted_GUI_Component_IDs,Interacted_GUI_Component_IDs,None,3,8.675,80,130,0.3,0.725,0.8375,67,0.6208333333333332,0.8625,0.8875,0.7224999999999999,0.4831480837069272,0.4352579025455165,"['2', '8', '18', '19', '44', '53', '117', '128', '129', '130', '135', '191', '206', '256', '1202', '1205', '1207', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1481', '76', '92', '158', '160', '162', '192', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '56', '227', '1213', '1428', '159', '193', '275', '1089', '1130', '1402', '71', '201', '1641', '1096', '1146', '1147', '1151', '1223', '1645', '110', '168', '1406', '45', '1640', '1150']"
449,Filtering+Boosting,All_GUI_Component_IDs,GUI_State_and_Interacted_GUI_Component_IDs,All_GUI_Component_IDs,None,3,9.625,80,130,0.3125,0.7,0.8375,67,0.6166666666666667,0.8375,0.85,0.7075,0.4732249547839319,0.4219073653592108,"['2', '8', '18', '19', '44', '53', '117', '128', '129', '130', '135', '191', '206', '256', '1202', '1205', '1207', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1481', '76', '92', '158', '160', '162', '192', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '56', '227', '1213', '1428', '159', '193', '275', '1089', '1130', '1402', '71', '201', '1641', '1096', '1146', '1147', '1151', '1223', '1645', '110', '168', '1406', '45', '1640', '1150']"
452,Filtering+Boosting,All_GUI_Component_IDs,GUI_State_and_Interacted_GUI_Component_IDs,All_GUI_Component_IDs,None,4,9.9375,80,130,0.275,0.7,0.8375,67,0.6041666666666666,0.8375,0.85,0.7,0.450048063735302,0.4077165791224063,"['2', '8', '18', '19', '44', '53', '117', '128', '129', '130', '135', '191', '206', '256', '1202', '1205', '1207', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1481', '76', '92', '158', '160', '162', '192', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '56', '227', '1213', '1428', '159', '193', '275', '1089', '1130', '1402', '71', '201', '1641', '1096', '1146', '1147', '1151', '1223', '1645', '110', '168', '1406', '45', '1640', '1150']"
459,Filtering+Boosting,GUI_State_and_All_GUI_Component_IDs,GUI_State_and_Interacted_GUI_Component_IDs,All_GUI_Component_IDs,None,3,9.65,80,130,0.3125,0.7,0.8375,67,0.6166666666666667,0.8375,0.85,0.7075,0.4729852061066832,0.4217332679424664,"['2', '8', '18', '19', '44', '53', '117', '128', '129', '130', '135', '191', '206', '256', '1202', '1205', '1207', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1481', '76', '92', '158', '160', '162', '192', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '56', '227', '1213', '1428', '159', '193', '275', '1089', '1130', '1402', '71', '201', '1641', '1096', '1146', '1147', '1151', '1223', '1645', '110', '168', '1406', '45', '1640', '1150']"
463,Filtering+Boosting,GUI_State_and_All_GUI_Component_IDs,GUI_State_and_Interacted_GUI_Component_IDs,All_GUI_Component_IDs,None,4,9.95,80,131,0.275,0.7,0.8375,67,0.6041666666666666,0.8375,0.85,0.7,0.45084998172472,0.4105633150389952,"['2', '8', '18', '19', '44', '53', '117', '128', '129', '130', '135', '191', '206', '256', '1202', '1205', '1207', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1481', '76', '92', '158', '160', '162', '192', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '56', '227', '1213', '1428', '159', '193', '275', '1089', '1130', '1402', '71', '201', '1641', '1096', '1146', '1147', '1151', '1223', '1645', '110', '168', '1406', '45', '1640', '1150']"
579,Filtering+Boosting,All_GUI_Component_IDs,GUI_States,None,All_GUI_Component_IDs,2,15.95,80,129,0.325,0.625,0.75,60,0.5666666666666667,0.7875,0.8375,0.6649999999999999,0.4624497336782356,0.3884095068379768,"['8', '18', '19', '53', '117', '128', '129', '130', '135', '191', '206', '256', '1202', '1205', '1207', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1481', '76', '92', '158', '160', '162', '192', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '227', '1213', '1428', '159', '193', '275', '1089', '1130', '1402', '201', '1641', '1096', '1146', '1147', '1151', '1223', '1645', '1406', '1640', '1150']"
588,Filtering+Boosting,GUI_State_and_All_GUI_Component_IDs,GUI_States,None,All_GUI_Component_IDs,2,15.975,80,129,0.325,0.625,0.75,60,0.5666666666666667,0.7875,0.825,0.6625,0.4623740158911207,0.3883352291430278,"['8', '18', '19', '53', '117', '128', '129', '130', '135', '191', '206', '256', '1202', '1205', '1207', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1481', '76', '92', '158', '160', '162', '192', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '227', '1213', '1428', '159', '193', '275', '1089', '1130', '1402', '201', '1641', '1096', '1146', '1147', '1151', '1223', '1645', '1406', '1640', '1150']"
611,Filtering+Boosting,All_GUI_Component_IDs,GUI_State_and_Interacted_GUI_Component_IDs,None,GUI_State_and_All_GUI_Component_IDs,3,12.6,80,130,0.3625,0.65,0.75,60,0.5875,0.7875,0.8375,0.6775,0.489738180341041,0.4250944612445473,"['2', '8', '18', '19', '53', '117', '128', '129', '130', '135', '191', '206', '256', '1202', '1205', '1207', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1481', '76', '158', '160', '162', '192', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '227', '1213', '1428', '159', '193', '275', '1089', '1130', '1402', '71', '201', '1641', '1096', '1146', '1147', '1151', '1223', '1645', '1406', '1640', '1150']"
614,Filtering+Boosting,All_GUI_Component_IDs,GUI_State_and_Interacted_GUI_Component_IDs,None,GUI_State_and_All_GUI_Component_IDs,4,13.3,80,130,0.275,0.625,0.75,60,0.5499999999999999,0.7875,0.825,0.6525000000000001,0.4301025034265391,0.3950546196948646,"['2', '8', '18', '19', '53', '117', '128', '129', '130', '135', '191', '206', '256', '1202', '1205', '1207', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1481', '76', '158', '160', '162', '192', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '227', '1213', '1428', '159', '193', '275', '1089', '1402', '71', '201', '1641', '1096', '1146', '1147', '1151', '1223', '1645', '1406', '1640', '1150']"
621,Filtering+Boosting,GUI_State_and_All_GUI_Component_IDs,GUI_State_and_Interacted_GUI_Component_IDs,None,GUI_State_and_All_GUI_Component_IDs,3,12.625,80,130,0.3625,0.65,0.75,60,0.5875,0.7875,0.8375,0.6775,0.4894040115858196,0.4248793401083736,"['2', '8', '18', '19', '53', '117', '128', '129', '130', '135', '191', '206', '256', '1202', '1205', '1207', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1481', '76', '158', '160', '162', '192', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '227', '1213', '1428', '159', '193', '275', '1089', '1130', '1402', '71', '201', '1641', '1096', '1146', '1147', '1151', '1223', '1645', '1406', '1640', '1150']"
625,Filtering+Boosting,GUI_State_and_All_GUI_Component_IDs,GUI_State_and_Interacted_GUI_Component_IDs,None,GUI_State_and_All_GUI_Component_IDs,4,13.2875,80,131,0.2875,0.625,0.75,60,0.5541666666666667,0.7875,0.825,0.655,0.4391433346713177,0.4020269985586909,"['2', '8', '18', '19', '53', '117', '128', '129', '130', '135', '191', '206', '256', '1202', '1205', '1207', '1214', '1215', '1224', '1299', '1399', '1430', '1441', '1481', '76', '158', '160', '162', '192', '199', '200', '1198', '1228', '1389', '1425', '1446', '1563', '1568', '11', '55', '227', '1213', '1428', '159', '193', '275', '1089', '1402', '71', '201', '1641', '1096', '1146', '1147', '1151', '1223', '1645', '1406', '1640', '1150']"
