Approach,Config,#Not Retrieved Bugs (Top Buggy File),#Bugs (Top Buggy File) Improved,#Bugs (Top Buggy File) Deteriorated,#Bugs (Top Buggy File) Unchanged,#Bugs (Top Buggy File) Ranks (Out10 to In10),#Bugs (Top Buggy File) (In10 to Out10),#Bugs (Top Buggy File) Inside 10 Improved,#Bugs (Top Buggy File) Inside 10 Deteriorated,#Bugs (Top Buggy File) Inside 10 Unchanged,#Bugs (Top Buggy File) Outside 10 Improved,#Bugs (Top Buggy File) Outside 10 Deteriorated,#Bugs (Top Buggy File) Outside 10 Unchanged,Bug Ids Improved,Top Baseline Ranks(found),Top Best Config Ranks(found)
BugLocator,Filtering+Boosting#Filtering-All_GUI_Component_IDs#Boosting-GUI_States#Query_Expansion-All_GUI_Component_IDs#Query_Replacement-None#Screen-2.csv,1,30,28,21,11,1,15,20,21,4,7,0,"['53', '135', '206', '256', '54', '192', '159', '1402', '1223', '271', '1150']","[9, 3, 1, 3, 1, 15, 35, 8, 1, 9, 1, 15, 2, 19, 2, 30, 71, 1, 1, 16, 5, 19, 9, 2, 1, 1, 1, 19, 2, 24, 1, 6, 1, 1, 2, 23, 2, 6, 2, 1, 1, 2, 1, 1, 2, 6, 1, 3, 1, 5, 1, 1, 1, 6, 14, 15, 1, 1, 35, 1, 3, 22, 33, 1, 1, 1, 2, 1, 1, 1, 27, 1, 80, 63, 40, 3, 19, 6, 18]","[4, 1, 7, 1, 2, 49, 2, 2, 1, 5, 1, 2, 5, 2, 10, 6, 67, 1, 1, 11, 1, 17, 1, 2, 1, 3, 3, 37, 1, 5, 2, 6, 3, 2, 1, 1, 2, 2, 3, 3, 1, 6, 2, 4, 1, 10, 1, 5, 2, 5, 1, 33, 1, 6, 32, 4, 2, 1, 60, 1, 2, 1, 54, 4, 1, 1, 1, 1, 3, 1, 1, 1, 88, 62, 7, 2, 42, 5, 2]"
BugLocator,Filtering+Boosting#Filtering-All_GUI_Component_IDs#Boosting-GUI_States#Query_Expansion-All_GUI_Component_IDs#Query_Replacement-None#Screen-3.csv,1,30,32,17,11,1,16,23,17,3,8,0,"['53', '135', '206', '256', '54', '192', '159', '1402', '1223', '271', '1150']","[9, 3, 1, 3, 1, 15, 35, 8, 1, 9, 1, 15, 2, 19, 2, 30, 71, 1, 1, 16, 5, 19, 9, 2, 1, 1, 1, 19, 2, 24, 1, 6, 1, 1, 2, 23, 2, 6, 2, 1, 1, 2, 1, 1, 2, 6, 1, 3, 1, 5, 1, 1, 1, 6, 14, 15, 1, 1, 35, 1, 3, 22, 33, 1, 1, 1, 2, 1, 1, 1, 27, 1, 80, 63, 40, 3, 19, 6, 18]","[4, 1, 7, 1, 2, 49, 3, 2, 1, 5, 1, 3, 5, 3, 10, 5, 77, 1, 1, 11, 1, 17, 1, 2, 1, 3, 3, 42, 1, 5, 2, 11, 4, 2, 1, 1, 2, 2, 4, 3, 1, 7, 2, 4, 1, 10, 1, 5, 2, 1, 1, 10, 2, 6, 46, 4, 2, 1, 60, 1, 1, 1, 70, 4, 2, 1, 1, 1, 3, 1, 3, 1, 88, 62, 7, 2, 59, 5, 3]"
BugLocator,Filtering+Boosting#Filtering-All_GUI_Component_IDs#Boosting-GUI_States#Query_Expansion-All_GUI_Component_IDs#Query_Replacement-None#Screen-4.csv,1,28,33,18,11,1,15,24,17,2,8,1,"['53', '135', '206', '256', '54', '192', '159', '1402', '1223', '271', '1150']","[9, 3, 1, 3, 1, 15, 35, 8, 1, 9, 1, 15, 2, 19, 2, 30, 71, 1, 1, 16, 5, 19, 9, 2, 1, 1, 1, 19, 2, 24, 1, 6, 1, 1, 2, 23, 2, 6, 2, 1, 1, 2, 1, 1, 2, 6, 1, 3, 1, 5, 1, 1, 1, 6, 14, 15, 1, 1, 35, 1, 3, 22, 33, 1, 1, 1, 2, 1, 1, 1, 27, 1, 80, 63, 40, 3, 19, 6, 18]","[4, 1, 7, 1, 2, 49, 3, 3, 1, 5, 1, 3, 5, 3, 10, 1, 77, 1, 1, 11, 1, 17, 1, 2, 1, 3, 3, 42, 1, 5, 4, 11, 4, 2, 1, 1, 2, 2, 4, 3, 1, 7, 2, 4, 1, 10, 1, 6, 3, 1, 1, 10, 2, 6, 46, 4, 2, 1, 60, 1, 3, 2, 73, 4, 2, 1, 1, 1, 4, 2, 4, 1, 85, 63, 7, 2, 59, 5, 3]"
BugLocator,Filtering+Boosting#Filtering-GUI_State_and_All_GUI_Component_IDs#Boosting-GUI_States#Query_Expansion-All_GUI_Component_IDs#Query_Replacement-None#Screen-2.csv,1,30,28,21,11,1,15,20,21,4,7,0,"['53', '135', '206', '256', '54', '192', '159', '1402', '1223', '271', '1150']","[9, 3, 1, 3, 1, 15, 35, 8, 1, 9, 1, 15, 2, 19, 2, 30, 71, 1, 1, 16, 5, 19, 9, 2, 1, 1, 1, 19, 2, 24, 1, 6, 1, 1, 2, 23, 2, 6, 2, 1, 1, 2, 1, 1, 2, 6, 1, 3, 1, 5, 1, 1, 1, 6, 14, 15, 1, 1, 35, 1, 3, 22, 33, 1, 1, 1, 2, 1, 1, 1, 27, 1, 80, 63, 40, 3, 19, 6, 18]","[5, 1, 7, 1, 2, 49, 2, 2, 1, 5, 1, 2, 5, 2, 10, 6, 67, 1, 1, 11, 1, 17, 1, 2, 1, 3, 3, 37, 1, 6, 2, 6, 3, 2, 1, 1, 2, 2, 3, 3, 1, 6, 2, 4, 1, 10, 1, 5, 2, 5, 1, 33, 1, 6, 32, 4, 2, 1, 60, 1, 2, 1, 54, 4, 1, 1, 1, 1, 3, 1, 1, 1, 88, 62, 7, 2, 42, 5, 2]"
BugLocator,Filtering+Boosting#Filtering-GUI_State_and_All_GUI_Component_IDs#Boosting-GUI_States#Query_Expansion-All_GUI_Component_IDs#Query_Replacement-None#Screen-3.csv,1,30,32,17,11,1,16,23,17,3,8,0,"['53', '135', '206', '256', '54', '192', '159', '1402', '1223', '271', '1150']","[9, 3, 1, 3, 1, 15, 35, 8, 1, 9, 1, 15, 2, 19, 2, 30, 71, 1, 1, 16, 5, 19, 9, 2, 1, 1, 1, 19, 2, 24, 1, 6, 1, 1, 2, 23, 2, 6, 2, 1, 1, 2, 1, 1, 2, 6, 1, 3, 1, 5, 1, 1, 1, 6, 14, 15, 1, 1, 35, 1, 3, 22, 33, 1, 1, 1, 2, 1, 1, 1, 27, 1, 80, 63, 40, 3, 19, 6, 18]","[5, 1, 7, 1, 2, 49, 3, 2, 1, 5, 1, 3, 5, 3, 10, 5, 77, 1, 1, 11, 1, 17, 1, 2, 1, 3, 3, 42, 1, 6, 2, 11, 4, 2, 1, 1, 2, 2, 4, 3, 1, 7, 2, 4, 1, 10, 1, 5, 2, 1, 1, 10, 2, 6, 46, 4, 2, 1, 60, 1, 1, 1, 70, 4, 2, 1, 1, 1, 3, 1, 3, 1, 88, 62, 7, 2, 59, 5, 3]"
BugLocator,Filtering+Boosting#Filtering-GUI_State_and_All_GUI_Component_IDs#Boosting-GUI_States#Query_Expansion-All_GUI_Component_IDs#Query_Replacement-None#Screen-4.csv,1,28,33,18,11,1,15,24,17,2,8,1,"['53', '135', '206', '256', '54', '192', '159', '1402', '1223', '271', '1150']","[9, 3, 1, 3, 1, 15, 35, 8, 1, 9, 1, 15, 2, 19, 2, 30, 71, 1, 1, 16, 5, 19, 9, 2, 1, 1, 1, 19, 2, 24, 1, 6, 1, 1, 2, 23, 2, 6, 2, 1, 1, 2, 1, 1, 2, 6, 1, 3, 1, 5, 1, 1, 1, 6, 14, 15, 1, 1, 35, 1, 3, 22, 33, 1, 1, 1, 2, 1, 1, 1, 27, 1, 80, 63, 40, 3, 19, 6, 18]","[5, 1, 7, 1, 2, 49, 3, 3, 1, 5, 1, 3, 5, 3, 10, 1, 77, 1, 1, 11, 1, 17, 1, 2, 1, 2, 3, 42, 1, 6, 4, 11, 4, 2, 1, 1, 2, 2, 4, 3, 1, 7, 2, 4, 1, 10, 1, 6, 3, 1, 1, 10, 2, 6, 46, 4, 2, 1, 60, 1, 3, 2, 73, 4, 2, 1, 1, 1, 4, 2, 4, 1, 85, 63, 7, 2, 59, 5, 3]"
BugLocator,Filtering+Boosting#Filtering-All_GUI_Component_IDs#Boosting-GUI_States#Query_Expansion-GUI_State_and_All_GUI_Component_IDs#Query_Replacement-None#Screen-2.csv,1,29,28,22,11,1,15,20,21,3,7,1,"['53', '135', '206', '256', '54', '192', '159', '1402', '1223', '271', '1150']","[9, 3, 1, 3, 1, 15, 35, 8, 1, 9, 1, 15, 2, 19, 2, 30, 71, 1, 1, 16, 5, 19, 9, 2, 1, 1, 1, 19, 2, 24, 1, 6, 1, 1, 2, 23, 2, 6, 2, 1, 1, 2, 1, 1, 2, 6, 1, 3, 1, 5, 1, 1, 1, 6, 14, 15, 1, 1, 35, 1, 3, 22, 33, 1, 1, 1, 2, 1, 1, 1, 27, 1, 80, 63, 40, 3, 19, 6, 18]","[4, 1, 5, 1, 2, 49, 2, 2, 1, 4, 1, 2, 5, 2, 10, 6, 71, 1, 1, 11, 1, 17, 1, 2, 1, 3, 3, 41, 1, 5, 2, 6, 3, 2, 1, 1, 2, 2, 3, 3, 1, 6, 2, 4, 1, 10, 1, 5, 2, 5, 1, 37, 1, 6, 31, 4, 2, 1, 60, 1, 2, 1, 56, 4, 1, 1, 1, 1, 3, 1, 1, 1, 88, 62, 7, 2, 44, 5, 3]"
BugLocator,Filtering+Boosting#Filtering-All_GUI_Component_IDs#Boosting-GUI_States#Query_Expansion-GUI_State_and_All_GUI_Component_IDs#Query_Replacement-None#Screen-3.csv,1,30,32,17,11,1,16,23,17,3,8,0,"['53', '135', '206', '256', '54', '192', '159', '1402', '1223', '271', '1150']","[9, 3, 1, 3, 1, 15, 35, 8, 1, 9, 1, 15, 2, 19, 2, 30, 71, 1, 1, 16, 5, 19, 9, 2, 1, 1, 1, 19, 2, 24, 1, 6, 1, 1, 2, 23, 2, 6, 2, 1, 1, 2, 1, 1, 2, 6, 1, 3, 1, 5, 1, 1, 1, 6, 14, 15, 1, 1, 35, 1, 3, 22, 33, 1, 1, 1, 2, 1, 1, 1, 27, 1, 80, 63, 40, 3, 19, 6, 18]","[4, 1, 5, 1, 2, 49, 3, 2, 1, 4, 1, 3, 5, 3, 10, 5, 82, 1, 1, 11, 1, 17, 1, 2, 1, 3, 3, 44, 1, 5, 2, 11, 4, 2, 1, 1, 2, 2, 4, 3, 1, 6, 2, 4, 1, 10, 1, 5, 2, 1, 1, 10, 2, 6, 46, 4, 2, 1, 60, 1, 1, 1, 68, 4, 2, 1, 1, 1, 3, 1, 3, 1, 88, 62, 7, 2, 59, 5, 3]"
BugLocator,Filtering+Boosting#Filtering-All_GUI_Component_IDs#Boosting-GUI_States#Query_Expansion-GUI_State_and_All_GUI_Component_IDs#Query_Replacement-None#Screen-4.csv,1,28,33,18,11,1,15,24,17,2,8,1,"['53', '135', '206', '256', '54', '192', '159', '1402', '1223', '271', '1150']","[9, 3, 1, 3, 1, 15, 35, 8, 1, 9, 1, 15, 2, 19, 2, 30, 71, 1, 1, 16, 5, 19, 9, 2, 1, 1, 1, 19, 2, 24, 1, 6, 1, 1, 2, 23, 2, 6, 2, 1, 1, 2, 1, 1, 2, 6, 1, 3, 1, 5, 1, 1, 1, 6, 14, 15, 1, 1, 35, 1, 3, 22, 33, 1, 1, 1, 2, 1, 1, 1, 27, 1, 80, 63, 40, 3, 19, 6, 18]","[4, 1, 6, 1, 2, 49, 3, 3, 1, 4, 1, 3, 5, 3, 10, 1, 82, 1, 1, 11, 1, 17, 1, 2, 1, 3, 3, 44, 1, 5, 4, 11, 4, 2, 1, 1, 2, 2, 4, 3, 1, 6, 2, 4, 1, 10, 1, 6, 3, 1, 1, 10, 2, 6, 46, 4, 2, 1, 60, 1, 3, 2, 70, 4, 2, 1, 1, 1, 4, 2, 4, 1, 86, 63, 7, 2, 59, 5, 3]"
BugLocator,Filtering+Boosting#Filtering-GUI_State_and_All_GUI_Component_IDs#Boosting-GUI_States#Query_Expansion-GUI_State_and_All_GUI_Component_IDs#Query_Replacement-None#Screen-2.csv,1,29,28,22,11,1,15,20,21,3,7,1,"['53', '135', '206', '256', '54', '192', '159', '1402', '1223', '271', '1150']","[9, 3, 1, 3, 1, 15, 35, 8, 1, 9, 1, 15, 2, 19, 2, 30, 71, 1, 1, 16, 5, 19, 9, 2, 1, 1, 1, 19, 2, 24, 1, 6, 1, 1, 2, 23, 2, 6, 2, 1, 1, 2, 1, 1, 2, 6, 1, 3, 1, 5, 1, 1, 1, 6, 14, 15, 1, 1, 35, 1, 3, 22, 33, 1, 1, 1, 2, 1, 1, 1, 27, 1, 80, 63, 40, 3, 19, 6, 18]","[5, 1, 5, 1, 2, 49, 2, 2, 1, 4, 1, 2, 5, 2, 10, 6, 71, 1, 1, 11, 1, 17, 1, 2, 1, 3, 3, 41, 1, 6, 2, 6, 3, 2, 1, 1, 2, 2, 3, 3, 1, 6, 2, 4, 1, 10, 1, 5, 2, 5, 1, 37, 1, 6, 31, 4, 2, 1, 60, 1, 2, 1, 56, 4, 1, 1, 1, 1, 3, 1, 1, 1, 88, 62, 7, 2, 44, 5, 3]"
BugLocator,Filtering+Boosting#Filtering-GUI_State_and_All_GUI_Component_IDs#Boosting-GUI_States#Query_Expansion-GUI_State_and_All_GUI_Component_IDs#Query_Replacement-None#Screen-3.csv,1,30,32,17,11,1,16,23,17,3,8,0,"['53', '135', '206', '256', '54', '192', '159', '1402', '1223', '271', '1150']","[9, 3, 1, 3, 1, 15, 35, 8, 1, 9, 1, 15, 2, 19, 2, 30, 71, 1, 1, 16, 5, 19, 9, 2, 1, 1, 1, 19, 2, 24, 1, 6, 1, 1, 2, 23, 2, 6, 2, 1, 1, 2, 1, 1, 2, 6, 1, 3, 1, 5, 1, 1, 1, 6, 14, 15, 1, 1, 35, 1, 3, 22, 33, 1, 1, 1, 2, 1, 1, 1, 27, 1, 80, 63, 40, 3, 19, 6, 18]","[5, 1, 5, 1, 2, 49, 3, 2, 1, 4, 1, 3, 5, 3, 10, 5, 82, 1, 1, 11, 1, 17, 1, 2, 1, 3, 3, 44, 1, 6, 2, 11, 4, 2, 1, 1, 2, 2, 4, 3, 1, 6, 2, 4, 1, 10, 1, 5, 2, 1, 1, 10, 2, 6, 46, 4, 2, 1, 60, 1, 1, 1, 68, 4, 2, 1, 1, 1, 3, 1, 3, 1, 88, 62, 7, 2, 59, 5, 3]"
BugLocator,Filtering+Boosting#Filtering-GUI_State_and_All_GUI_Component_IDs#Boosting-GUI_States#Query_Expansion-GUI_State_and_All_GUI_Component_IDs#Query_Replacement-None#Screen-4.csv,1,28,33,18,11,1,15,24,17,2,8,1,"['53', '135', '206', '256', '54', '192', '159', '1402', '1223', '271', '1150']","[9, 3, 1, 3, 1, 15, 35, 8, 1, 9, 1, 15, 2, 19, 2, 30, 71, 1, 1, 16, 5, 19, 9, 2, 1, 1, 1, 19, 2, 24, 1, 6, 1, 1, 2, 23, 2, 6, 2, 1, 1, 2, 1, 1, 2, 6, 1, 3, 1, 5, 1, 1, 1, 6, 14, 15, 1, 1, 35, 1, 3, 22, 33, 1, 1, 1, 2, 1, 1, 1, 27, 1, 80, 63, 40, 3, 19, 6, 18]","[5, 1, 6, 1, 2, 49, 3, 3, 1, 4, 1, 3, 5, 3, 10, 1, 82, 1, 1, 11, 1, 17, 1, 2, 1, 2, 3, 44, 1, 6, 4, 11, 4, 2, 1, 1, 2, 2, 4, 3, 1, 6, 2, 4, 1, 10, 1, 6, 3, 1, 1, 10, 2, 6, 46, 4, 2, 1, 60, 1, 3, 2, 70, 4, 2, 1, 1, 1, 4, 2, 4, 1, 86, 63, 7, 2, 59, 5, 3]"
Lucene,Filtering+Boosting#Filtering-All_GUI_Component_IDs#Boosting-GUI_States#Query_Expansion-None#Query_Replacement-None#Screen-4.csv,0,30,25,25,8,0,16,24,24,6,1,1,"['19', '117', '206', '256', '1445', '192', '1402', '1640']","[2, 4, 2, 1, 11, 2, 1, 16, 5, 4, 1, 5, 1, 11, 1, 13, 1, 1, 1, 1, 2, 1, 1, 1, 6, 1, 1, 12, 4, 35, 1, 2, 1, 4, 5, 28, 1, 1, 1, 3, 2, 2, 2, 1, 1, 4, 1, 2, 1, 2, 1, 4, 1, 9, 5, 4, 1, 1, 46, 3, 1, 12, 33, 2, 2, 7, 3, 1, 1, 1, 4, 1, 55, 13, 144, 17, 7, 13, 11, 3]","[2, 1, 6, 1, 2, 4, 1, 4, 1, 4, 1, 4, 2, 2, 3, 1, 3, 1, 1, 2, 2, 1, 1, 1, 1, 3, 3, 10, 1, 29, 3, 3, 4, 4, 1, 2, 1, 1, 3, 4, 1, 3, 3, 3, 1, 4, 1, 2, 3, 1, 1, 7, 1, 6, 7, 8, 2, 1, 35, 2, 2, 1, 27, 4, 1, 6, 1, 1, 4, 1, 2, 1, 52, 13, 125, 12, 2, 14, 10, 2]"
Lucene,Filtering+Boosting#Filtering-GUI_State_and_All_GUI_Component_IDs#Boosting-GUI_States#Query_Expansion-None#Query_Replacement-None#Screen-4.csv,0,30,26,24,8,0,16,25,23,6,1,1,"['19', '117', '206', '256', '1445', '192', '1402', '1640']","[2, 4, 2, 1, 11, 2, 1, 16, 5, 4, 1, 5, 1, 11, 1, 13, 1, 1, 1, 1, 2, 1, 1, 1, 6, 1, 1, 12, 4, 35, 1, 2, 1, 4, 5, 28, 1, 1, 1, 3, 2, 2, 2, 1, 1, 4, 1, 2, 1, 2, 1, 4, 1, 9, 5, 4, 1, 1, 46, 3, 1, 12, 33, 2, 2, 7, 3, 1, 1, 1, 4, 1, 55, 13, 144, 17, 7, 13, 11, 3]","[3, 1, 6, 1, 2, 4, 1, 4, 1, 4, 1, 4, 2, 2, 3, 1, 3, 1, 1, 2, 2, 1, 1, 1, 1, 3, 3, 10, 1, 30, 3, 3, 4, 4, 1, 2, 1, 1, 3, 4, 1, 3, 3, 3, 1, 4, 1, 2, 3, 1, 1, 7, 1, 6, 7, 8, 2, 1, 35, 2, 2, 1, 27, 4, 1, 6, 1, 1, 4, 1, 2, 1, 52, 13, 125, 12, 2, 14, 10, 2]"
SentenceBERT,Boosting#Filtering-NO#Boosting-GUI_State_and_Interacted_GUI_Component_IDs#Query_Expansion-None#Query_Replacement-None#Screen-3.csv,0,36,26,18,11,2,24,15,17,1,9,1,"['8', '129', '135', '206', '256', '1207', '76', '192', '1402', '1223', '45']","[7, 30, 1, 2, 1, 1, 5, 8, 2, 26, 4, 20, 4, 19, 5, 14, 15, 1, 1, 12, 1, 5, 4, 9, 7, 1, 1, 9, 2, 25, 34, 3, 1, 3, 1, 23, 1, 3, 59, 3, 9, 3, 3, 1, 2, 3, 5, 3, 1, 2, 2, 16, 1, 21, 26, 2, 1, 2, 138, 9, 9, 55, 79, 6, 3, 15, 5, 2, 1, 1, 14, 1, 125, 2, 6, 22, 6, 12, 6, 7]","[9, 5, 33, 1, 1, 4, 2, 1, 1, 2, 1, 4, 5, 7, 7, 9, 17, 1, 1, 2, 1, 1, 2, 2, 1, 4, 7, 13, 2, 26, 2, 4, 4, 1, 1, 10, 1, 2, 95, 4, 3, 5, 8, 6, 2, 1, 1, 4, 3, 2, 2, 25, 1, 22, 27, 1, 3, 1, 140, 3, 4, 3, 80, 6, 1, 15, 1, 1, 1, 1, 4, 1, 58, 2, 2, 23, 2, 5, 6, 4]"
SentenceBERT,Boosting#Filtering-NO#Boosting-GUI_State_and_Interacted_GUI_Component_IDs#Query_Expansion-None#Query_Replacement-None#Screen-4.csv,0,34,25,21,11,2,22,14,20,1,9,1,"['8', '129', '135', '206', '256', '1207', '76', '192', '1402', '1223', '45']","[7, 30, 1, 2, 1, 1, 5, 8, 2, 26, 4, 20, 4, 19, 5, 14, 15, 1, 1, 12, 1, 5, 4, 9, 7, 1, 1, 9, 2, 25, 34, 3, 1, 3, 1, 23, 1, 3, 59, 3, 9, 3, 3, 1, 2, 3, 5, 3, 1, 2, 2, 16, 1, 21, 26, 2, 1, 2, 138, 9, 9, 55, 79, 6, 3, 15, 5, 2, 1, 1, 14, 1, 125, 2, 6, 22, 6, 12, 6, 7]","[9, 5, 45, 1, 1, 4, 3, 3, 1, 2, 1, 4, 5, 7, 7, 9, 17, 1, 1, 2, 1, 1, 2, 2, 1, 3, 7, 13, 2, 26, 2, 4, 6, 1, 1, 10, 1, 3, 95, 4, 3, 5, 9, 6, 2, 1, 1, 4, 5, 2, 2, 25, 1, 22, 27, 1, 1, 2, 140, 3, 6, 4, 81, 6, 1, 15, 1, 1, 1, 1, 4, 1, 58, 2, 2, 23, 2, 5, 6, 4]"
SentenceBERT,Boosting#Filtering-NO#Boosting-GUI_State_and_Interacted_GUI_Component_IDs#Query_Expansion-All_GUI_Component_IDs#Query_Replacement-None#Screen-3.csv,0,39,27,14,12,3,25,16,14,2,8,0,"['8', '129', '135', '206', '256', '1207', '76', '192', '1402', '1641', '1223', '45']","[7, 30, 1, 2, 1, 1, 5, 8, 2, 26, 4, 20, 4, 19, 5, 14, 15, 1, 1, 12, 1, 5, 4, 9, 7, 1, 1, 9, 2, 25, 34, 3, 1, 3, 1, 23, 1, 3, 59, 3, 9, 3, 3, 1, 2, 3, 5, 3, 1, 2, 2, 16, 1, 21, 26, 2, 1, 2, 138, 9, 9, 55, 79, 6, 3, 15, 5, 2, 1, 1, 14, 1, 125, 2, 6, 22, 6, 12, 6, 7]","[8, 5, 33, 1, 1, 4, 3, 1, 1, 2, 1, 5, 6, 10, 94, 7, 43, 1, 2, 2, 1, 1, 2, 3, 1, 4, 7, 29, 3, 34, 2, 4, 9, 1, 1, 7, 1, 1, 101, 3, 3, 5, 6, 6, 3, 1, 1, 3, 3, 2, 1, 35, 1, 22, 28, 1, 3, 1, 98, 3, 2, 3, 82, 6, 2, 7, 1, 1, 1, 1, 3, 1, 53, 4, 4, 38, 2, 5, 1, 7]"
SentenceBERT,Boosting#Filtering-NO#Boosting-GUI_State_and_Interacted_GUI_Component_IDs#Query_Expansion-All_GUI_Component_IDs#Query_Replacement-None#Screen-4.csv,0,37,29,14,12,3,23,18,14,2,8,0,"['8', '129', '135', '206', '256', '1207', '76', '192', '1402', '1641', '1223', '45']","[7, 30, 1, 2, 1, 1, 5, 8, 2, 26, 4, 20, 4, 19, 5, 14, 15, 1, 1, 12, 1, 5, 4, 9, 7, 1, 1, 9, 2, 25, 34, 3, 1, 3, 1, 23, 1, 3, 59, 3, 9, 3, 3, 1, 2, 3, 5, 3, 1, 2, 2, 16, 1, 21, 26, 2, 1, 2, 138, 9, 9, 55, 79, 6, 3, 15, 5, 2, 1, 1, 14, 1, 125, 2, 6, 22, 6, 12, 6, 7]","[8, 5, 45, 1, 1, 4, 10, 3, 1, 2, 1, 5, 6, 9, 94, 4, 43, 1, 2, 2, 1, 1, 1, 3, 1, 3, 7, 29, 3, 34, 2, 4, 10, 1, 1, 8, 1, 1, 96, 3, 3, 5, 7, 6, 3, 1, 1, 3, 5, 2, 1, 35, 2, 22, 28, 1, 2, 2, 98, 3, 8, 2, 88, 6, 2, 4, 1, 1, 1, 1, 4, 1, 53, 5, 4, 38, 2, 3, 2, 7]"
SentenceBERT,Filtering+Boosting#Filtering-All_GUI_Component_IDs#Boosting-GUI_State_and_Interacted_GUI_Component_IDs#Query_Expansion-None#Query_Replacement-None#Screen-3.csv,0,45,17,18,11,2,26,13,17,8,2,1,"['8', '129', '135', '206', '256', '1207', '76', '192', '1402', '1223', '45']","[7, 30, 1, 2, 1, 1, 5, 8, 2, 26, 4, 20, 4, 19, 5, 14, 15, 1, 1, 12, 1, 5, 4, 9, 7, 1, 1, 9, 2, 25, 34, 3, 1, 3, 1, 23, 1, 3, 59, 3, 9, 3, 3, 1, 2, 3, 5, 3, 1, 2, 2, 16, 1, 21, 26, 2, 1, 2, 138, 9, 9, 55, 79, 6, 3, 15, 5, 2, 1, 1, 14, 1, 125, 2, 6, 22, 6, 12, 6, 7]","[8, 5, 33, 1, 1, 4, 2, 1, 1, 2, 1, 4, 2, 7, 7, 9, 14, 1, 1, 2, 1, 1, 2, 2, 1, 4, 7, 11, 2, 22, 2, 3, 4, 1, 1, 10, 1, 2, 85, 4, 3, 5, 7, 6, 2, 1, 1, 4, 3, 2, 2, 22, 1, 20, 26, 1, 3, 1, 87, 3, 4, 3, 58, 6, 1, 11, 1, 1, 1, 1, 4, 1, 58, 2, 2, 17, 2, 5, 5, 4]"
